active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.1-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.1-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.1-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.1-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -2.370021175581198)
((1, 3), 0.1583641212351381)
((2, 2), -2.370021175581198)
((2, 4), 0.1583641212351381)
((3, 1), 0.1583641212351381)
((3, 3), -1.127519313393598)
((4, 2), 0.1583641212351381)
((4, 4), -1.127519313393598)
((5, 5), -2.41657535422912)
((5, 7), 0.3013965318624896)
((6, 6), -2.41657535422912)
((6, 8), 0.3013965318624896)
((7, 5), 0.3013965318624896)
((7, 7), -0.9705718922502309)
((8, 6), 0.3013965318624896)
((8, 8), -0.9705718922502309)
((1, 2, 1, 2), -0.6871243123572293)
((1, 2, 1, 4), 0.0654510509220654)
((1, 2, 3, 2), 0.0654510509220654)
((1, 2, 3, 4), -0.0230446891254767)
((1, 2, 5, 6), -0.041958720419703)
((1, 2, 5, 8), 0.003700719709843)
((1, 2, 7, 6), 0.003700719709843)
((1, 2, 7, 8), -0.0112467774072508)
((1, 3, 1, 3), -0.3192707706837086)
((1, 3, 3, 1), -0.0230446891254767)
((1, 3, 5, 7), -0.0182324080168808)
((1, 3, 7, 5), -0.0087134796564679)
((1, 4, 1, 2), 0.0654510509220654)
((1, 4, 1, 4), -0.3192707706837086)
((1, 4, 3, 2), -0.0230446891254767)
((1, 4, 3, 4), 0.0032739421168765)
((1, 4, 5, 6), -0.0059516073967766)
((1, 4, 5, 8), -0.0182324080168808)
((1, 4, 7, 6), -0.0087134796564679)
((1, 4, 7, 8), -0.0167178184227518)
((1, 5, 1, 5), -0.5826949944491409)
((1, 5, 1, 7), 0.1033829752637604)
((1, 5, 3, 5), 0.0434821187516877)
((1, 5, 3, 7), -0.0236765835675985)
((1, 5, 5, 1), -0.041958720419703)
((1, 5, 5, 3), -0.0059516073967766)
((1, 5, 7, 1), 0.003700719709843)
((1, 5, 7, 3), -0.0087134796564679)
