active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.9-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.9-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.9-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.9-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -2.566437262313946)
((1, 3), 0.0735093662724284)
((2, 2), -2.566437262313946)
((2, 4), 0.0735093662724284)
((3, 1), 0.0735093662724284)
((3, 3), -1.041445472016497)
((4, 2), 0.0735093662724284)
((4, 4), -1.041445472016497)
((5, 5), -2.694991859734702)
((5, 7), 0.2582191705735193)
((6, 6), -2.694991859734702)
((6, 8), 0.2582191705735193)
((7, 5), 0.2582191705735193)
((7, 7), -0.8734201006104181)
((8, 6), 0.2582191705735193)
((8, 8), -0.8734201006104181)
((1, 2, 1, 2), -0.7493195778221508)
((1, 2, 1, 4), 0.028643062683625)
((1, 2, 3, 2), 0.028643062683625)
((1, 2, 3, 4), -0.0094398678349365)
((1, 2, 5, 6), -0.0395263949739504)
((1, 2, 5, 8), 0.0068905754695936)
((1, 2, 7, 6), 0.0068905754695936)
((1, 2, 7, 8), -0.0049196590797711)
((1, 3, 1, 3), -0.2951180251946526)
((1, 3, 3, 1), -0.0094398678349365)
((1, 3, 5, 7), -0.0078394215701436)
((1, 3, 7, 5), -0.0027413669758262)
((1, 4, 1, 2), 0.028643062683625)
((1, 4, 1, 4), -0.2951180251946526)
((1, 4, 3, 2), -0.0094398678349365)
((1, 4, 3, 4), -0.0034963433375557)
((1, 4, 5, 6), -0.0016142253157513)
((1, 4, 5, 8), -0.0078394215701436)
((1, 4, 7, 6), -0.0027413669758262)
((1, 4, 7, 8), -0.0090456490756142)
((1, 5, 1, 5), -0.6304348568261564)
((1, 5, 1, 7), 0.0877257779876285)
((1, 5, 3, 5), 0.0216253252941547)
((1, 5, 3, 7), -0.0084825442201828)
((1, 5, 5, 1), -0.0395263949739504)
((1, 5, 5, 3), -0.0016142253157513)
((1, 5, 7, 1), 0.0068905754695936)
((1, 5, 7, 3), -0.0027413669758262)
((1, 6, 1, 6), -0.6304348568261564)
((1, 6, 1, 8), 0.0877257779876285)
((1, 6, 3, 6), 0.0216253252941547)
((1, 6, 3, 8), -0.0084825442201828)
((1, 6, 5, 2), -0.0395263949739504)
((1, 6, 5, 4), -0.0016142253157513)
((1, 6, 7, 2), 0.0068905754695936)
((1, 6, 7, 4), -0.0027413669758262)
((1, 7, 1, 5), 0.0877257779876285)
((1, 7, 1, 7), -0.2689001250045973)
((1, 7, 3, 5), -0.0084825442201828)
((1, 7, 3, 7), -0.0047332471903291)
((1, 7, 5, 1), 0.0068905754695936)
((1, 7, 5, 3), -0.0078394215701436)
((1, 7, 7, 1), -0.0049196590797711)
((1, 7, 7, 3), -0.0090456490756142)
((1, 8, 1, 6), 0.0877257779876285)
((1, 8, 1, 8), -0.2689001250045973)
((1, 8, 3, 6), -0.0084825442201828)
((1, 8, 3, 8), -0.0047332471903291)
((1, 8, 5, 2), 0.0068905754695936)
((1, 8, 5, 4), -0.0078394215701436)
((1, 8, 7, 2), -0.0049196590797711)
((1, 8, 7, 4), -0.0090456490756142)
((2, 1, 2, 1), -0.7493195778221508)
((2, 1, 2, 3), 0.028643062683625)
((2, 1, 4, 1), 0.028643062683625)
((2, 1, 4, 3), -0.0094398678349365)
((2, 1, 6, 5), -0.0395263949739504)
((2, 1, 6, 7), 0.0068905754695936)
((2, 1, 8, 5), 0.0068905754695936)
((2, 1, 8, 7), -0.0049196590797711)
((2, 3, 2, 1), 0.028643062683625)
((2, 3, 2, 3), -0.2951180251946526)
((2, 3, 4, 1), -0.0094398678349365)
((2, 3, 4, 3), -0.0034963433375557)
((2, 3, 6, 5), -0.0016142253157513)
