active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.4-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.4-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.4-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.4-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -2.093438248551764)
((1, 3), 0.2574433036866766)
((2, 2), -2.093438248551764)
((2, 4), 0.2574433036866766)
((3, 1), 0.2574433036866766)
((3, 3), -1.288723224087938)
((4, 2), 0.2574433036866766)
((4, 4), -1.288723224087938)
((5, 5), -2.093078307876893)
((5, 7), 0.3466687906457433)
((6, 6), -2.093078307876893)
((6, 8), 0.3466687906457433)
((7, 5), 0.3466687906457433)
((7, 7), -1.20001710805375)
((8, 6), 0.3466687906457433)
((8, 8), -1.20001710805375)
((1, 2, 1, 2), -0.5937592547932189)
((1, 2, 1, 4), 0.1050438448350471)
((1, 2, 3, 2), 0.1050438448350471)
((1, 2, 3, 4), -0.0619174465005758)
((1, 2, 5, 6), -0.0474322592432633)
((1, 2, 5, 8), -0.0081582552821745)
((1, 2, 7, 6), -0.0081582552821745)
((1, 2, 7, 8), -0.0274928857472823)
((1, 3, 1, 3), -0.3656447508887072)
((1, 3, 3, 1), -0.0619174465005758)
((1, 3, 5, 7), -0.0365673540383514)
((1, 3, 7, 5), -0.0249841455950998)
((1, 4, 1, 2), 0.1050438448350471)
((1, 4, 1, 4), -0.3656447508887072)
((1, 4, 3, 2), -0.0619174465005758)
((1, 4, 3, 4), 0.0245186334574601)
((1, 4, 5, 6), -0.016818953495527)
((1, 4, 5, 8), -0.0365673540383514)
((1, 4, 7, 6), -0.0249841455950998)
((1, 4, 7, 8), -0.0298419790950322)
((1, 5, 1, 5), -0.5198657947192395)
((1, 5, 1, 7), 0.1149960642166493)
((1, 5, 3, 5), 0.067790408009583)
((1, 5, 3, 7), -0.0605847846053249)
((1, 5, 5, 1), -0.0474322592432633)
((1, 5, 5, 3), -0.016818953495527)
((1, 5, 7, 1), -0.0081582552821745)
((1, 5, 7, 3), -0.0249841455950998)
((1, 6, 1, 6), -0.5198657947192395)
((1, 6, 1, 8), 0.1149960642166493)
((1, 6, 3, 6), 0.067790408009583)
((1, 6, 3, 8), -0.0605847846053249)
((1, 6, 5, 2), -0.0474322592432633)
((1, 6, 5, 4), -0.016818953495527)
((1, 6, 7, 2), -0.0081582552821745)
((1, 6, 7, 4), -0.0249841455950998)
((1, 7, 1, 5), 0.1149960642166493)
((1, 7, 1, 7), -0.3566368917877096)
((1, 7, 3, 5), -0.0605847846053249)
((1, 7, 3, 7), 0.017544613397826)
((1, 7, 5, 1), -0.0081582552821745)
((1, 7, 5, 3), -0.0365673540383514)
((1, 7, 7, 1), -0.0274928857472823)
((1, 7, 7, 3), -0.0298419790950322)
((1, 8, 1, 6), 0.1149960642166493)
((1, 8, 1, 8), -0.3566368917877096)
((1, 8, 3, 6), -0.0605847846053249)
((1, 8, 3, 8), 0.017544613397826)
((1, 8, 5, 2), -0.0081582552821745)
((1, 8, 5, 4), -0.0365673540383514)
