active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.2-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.2-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.2-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.2-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -2.273631095261965)
((1, 3), 0.1972825645910352)
((2, 2), -2.273631095261965)
((2, 4), 0.1972825645910352)
((3, 1), 0.1972825645910352)
((3, 3), -1.183564481883466)
((4, 2), 0.1972825645910352)
((4, 4), -1.183564481883466)
((5, 5), -2.297109272343198)
((5, 7), 0.3211518013274959)
((6, 6), -2.297109272343198)
((6, 8), 0.3211518013274959)
((7, 5), 0.3211518013274959)
((7, 7), -1.044235370987558)
((8, 6), 0.3211518013274959)
((8, 8), -1.044235370987558)
((1, 2, 1, 2), -0.6548147929949151)
((1, 2, 1, 4), 0.0818271912368694)
((1, 2, 3, 2), 0.0818271912368694)
((1, 2, 3, 4), -0.0342320684751222)
((1, 2, 5, 6), -0.0437619080185545)
((1, 2, 5, 8), 0.0004445863696284)
((1, 2, 7, 6), 0.0004445863696284)
((1, 2, 7, 8), -0.0160958227339784)
((1, 3, 1, 3), -0.3352598508432007)
((1, 3, 3, 1), -0.0342320684751222)
((1, 3, 5, 7), -0.0242917278434459)
((1, 3, 7, 5), -0.0134487142344475)
((1, 4, 1, 2), 0.0818271912368694)
((1, 4, 1, 4), -0.3352598508432007)
((1, 4, 3, 2), -0.0342320684751222)
((1, 4, 3, 4), 0.009219312509028)
((1, 4, 5, 6), -0.009341322989599)
((1, 4, 5, 8), -0.0242917278434459)
((1, 4, 7, 6), -0.0134487142344475)
((1, 4, 7, 8), -0.0210819598550357)
((1, 5, 1, 5), -0.5605150357150388)
((1, 5, 1, 7), 0.1095080515099794)
((1, 5, 3, 5), 0.0530571001833609)
((1, 5, 3, 7), -0.0347599516265881)
((1, 5, 5, 1), -0.0437619080185545)
((1, 5, 5, 3), -0.009341322989599)
((1, 5, 7, 1), 0.0004445863696284)
((1, 5, 7, 3), -0.0134487142344475)
((1, 6, 1, 6), -0.5605150357150388)
((1, 6, 1, 8), 0.1095080515099794)
((1, 6, 3, 6), 0.0530571001833609)
((1, 6, 3, 8), -0.0347599516265881)
((1, 6, 5, 2), -0.0437619080185545)
((1, 6, 5, 4), -0.009341322989599)
((1, 6, 7, 2), 0.0004445863696284)
((1, 6, 7, 4), -0.0134487142344475)
((1, 7, 1, 5), 0.1095080515099794)
((1, 7, 1, 7), -0.3168011084967033)
((1, 7, 3, 5), -0.0347599516265881)
((1, 7, 3, 7), 0.0035640795647446)
((1, 7, 5, 1), 0.0004445863696284)
((1, 7, 5, 3), -0.0242917278434459)
((1, 7, 7, 1), -0.0160958227339784)
((1, 7, 7, 3), -0.0210819598550357)
((1, 8, 1, 6), 0.1095080515099794)
((1, 8, 1, 8), -0.3168011084967033)
((1, 8, 3, 6), -0.0347599516265881)
((1, 8, 3, 8), 0.0035640795647446)
((1, 8, 5, 2), 0.0004445863696284)
((1, 8, 5, 4), -0.0242917278434459)
((1, 8, 7, 2), -0.0160958227339784)
((1, 8, 7, 4), -0.0210819598550357)
((2, 1, 2, 1), -0.6548147929949151)
((2, 1, 2, 3), 0.0818271912368694)
((2, 1, 4, 1), 0.0818271912368694)
((2, 1, 4, 3), -0.0342320684751222)
((2, 1, 6, 5), -0.0437619080185545)
((2, 1, 6, 7), 0.0004445863696284)
((2, 1, 8, 5), 0.0004445863696284)
((2, 1, 8, 7), -0.0160958227339784)
((2, 3, 2, 1), 0.0818271912368694)
((2, 3, 2, 3), -0.3352598508432007)
((2, 3, 4, 1), -0.0342320684751222)
((2, 3, 4, 3), 0.009219312509028)
((2, 3, 6, 5), -0.009341322989599)
((2, 3, 6, 7), -0.0242917278434459)
((2, 3, 8, 5), -0.0134487142344475)
((2, 3, 8, 7), -0.0210819598550357)
((2, 4, 2, 4), -0.3352598508432007)
((2, 4, 4, 2), -0.0342320684751222)
((2, 4, 6, 8), -0.0242917278434459)
((2, 4, 8, 6), -0.0134487142344475)
