active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.8-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.8-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.8-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.8-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -1.808443201433083)
((1, 3), 0.3135329744630948)
((2, 2), -1.808443201433083)
((2, 4), 0.3135329744630948)
((3, 1), 0.3135329744630948)
((3, 3), -1.37915519301904)
((4, 2), 0.3135329744630948)
((4, 4), -1.37915519301904)
((5, 5), -1.802817742910522)
((5, 7), 0.3519449323991188)
((6, 6), -1.802817742910522)
((6, 8), 0.3519449323991188)
((7, 5), 0.3519449323991188)
((7, 7), -1.344581492471579)
((8, 6), 0.3519449323991188)
((8, 8), -1.344581492471579)
((1, 2, 1, 2), -0.4998143074145123)
((1, 2, 1, 4), 0.1189681516282797)
((1, 2, 3, 2), 0.1189681516282797)
((1, 2, 3, 4), -0.110214204050824)
((1, 2, 5, 6), -0.0517559038046912)
((1, 2, 5, 8), -0.0223875887133067)
((1, 2, 7, 6), -0.0223875887133067)
((1, 2, 7, 8), -0.0437766386103013)
((1, 3, 1, 3), -0.3898732677539851)
((1, 3, 3, 1), -0.110214204050824)
((1, 3, 5, 7), -0.052629388747962)
((1, 3, 7, 5), -0.042499172647342)
((1, 4, 1, 2), 0.1189681516282797)
((1, 4, 1, 4), -0.3898732677539851)
((1, 4, 3, 2), -0.110214204050824)
((1, 4, 3, 4), 0.0520827768130012)
((1, 4, 5, 6), -0.0268006501031382)
((1, 4, 5, 8), -0.052629388747962)
((1, 4, 7, 6), -0.042499172647342)
((1, 4, 7, 8), -0.0421267660158285)
((1, 5, 1, 5), -0.4555318968312413)
((1, 5, 1, 7), 0.1085251287566329)
((1, 5, 3, 5), 0.0838816881907236)
((1, 5, 3, 7), -0.1015267622962714)
((1, 5, 5, 1), -0.0517559038046912)
((1, 5, 5, 3), -0.0268006501031382)
((1, 5, 7, 1), -0.0223875887133067)
((1, 5, 7, 3), -0.042499172647342)
((1, 6, 1, 6), -0.4555318968312413)
((1, 6, 1, 8), 0.1085251287566329)
((1, 6, 3, 6), 0.0838816881907236)
((1, 6, 3, 8), -0.1015267622962714)
((1, 6, 5, 2), -0.0517559038046912)
((1, 6, 5, 4), -0.0268006501031382)
((1, 6, 7, 2), -0.0223875887133067)
((1, 6, 7, 4), -0.042499172647342)
((1, 7, 1, 5), 0.1085251287566329)
((1, 7, 1, 7), -0.3816071796468381)
((1, 7, 3, 5), -0.1015267622962714)
((1, 7, 3, 7), 0.040615028986242)
((1, 7, 5, 1), -0.0223875887133067)
((1, 7, 5, 3), -0.052629388747962)
((1, 7, 7, 1), -0.0437766386103013)
((1, 7, 7, 3), -0.0421267660158285)
((1, 8, 1, 6), 0.1085251287566329)
((1, 8, 1, 8), -0.3816071796468381)
((1, 8, 3, 6), -0.1015267622962714)
((1, 8, 3, 8), 0.040615028986242)
((1, 8, 5, 2), -0.0223875887133067)
((1, 8, 5, 4), -0.052629388747962)
((1, 8, 7, 2), -0.0437766386103013)
((1, 8, 7, 4), -0.0421267660158285)
((2, 1, 2, 1), -0.4998143074145123)
((2, 1, 2, 3), 0.1189681516282797)
((2, 1, 4, 1), 0.1189681516282797)
((2, 1, 4, 3), -0.110214204050824)
((2, 1, 6, 5), -0.0517559038046912)
((2, 1, 6, 7), -0.0223875887133067)
((2, 1, 8, 5), -0.0223875887133067)
((2, 1, 8, 7), -0.0437766386103013)
((2, 3, 2, 1), 0.1189681516282797)
((2, 3, 2, 3), -0.3898732677539851)
((2, 3, 4, 1), -0.110214204050824)
((2, 3, 4, 3), 0.0520827768130012)
((2, 3, 6, 5), -0.0268006501031382)
((2, 3, 6, 7), -0.052629388747962)
((2, 3, 8, 5), -0.042499172647342)
((2, 3, 8, 7), -0.0421267660158285)
((2, 4, 2, 4), -0.3898732677539851)
((2, 4, 4, 2), -0.110214204050824)
((2, 4, 6, 8), -0.052629388747962)
((2, 4, 8, 6), -0.042499172647342)
((2, 5, 2, 5), -0.4555318968312413)
((2, 5, 2, 7), 0.1085251287566329)
((2, 5, 4, 5), 0.0838816881907236)
((2, 5, 4, 7), -0.1015267622962714)
((2, 5, 6, 1), -0.0517559038046912)
((2, 5, 6, 3), -0.0268006501031382)
((2, 5, 8, 1), -0.0223875887133067)
((2, 5, 8, 3), -0.042499172647342)
((2, 6, 2, 6), -0.4555318968312413)
((2, 6, 2, 8), 0.1085251287566329)
((2, 6, 4, 6), 0.0838816881907236)
((2, 6, 4, 8), -0.1015267622962714)
((2, 6, 6, 2), -0.0517559038046912)
((2, 6, 6, 4), -0.0268006501031382)
((2, 6, 8, 2), -0.0223875887133067)
((2, 6, 8, 4), -0.042499172647342)
((2, 7, 2, 5), 0.1085251287566329)
((2, 7, 2, 7), -0.3816071796468381)
((2, 7, 4, 5), -0.1015267622962714)
((2, 7, 4, 7), 0.040615028986242)
((2, 7, 6, 1), -0.0223875887133067)
((2, 7, 6, 3), -0.052629388747962)
((2, 7, 8, 1), -0.0437766386103013)
((2, 7, 8, 3), -0.0421267660158285)
((2, 8, 2, 6), 0.1085251287566329)
((2, 8, 2, 8), -0.3816071796468381)
((2, 8, 4, 6), -0.1015267622962714)
((2, 8, 4, 8), 0.040615028986242)
((2, 8, 6, 2), -0.0223875887133067)
((2, 8, 6, 4), -0.052629388747962)
((2, 8, 8, 2), -0.0437766386103013)
((2, 8, 8, 4), -0.0421267660158285)
((3, 1, 1, 3), -0.110214204050824)
