active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.7-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.7-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.7-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.7-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -2.762418740824247)
((1, 3), -0.0082867481440672)
((2, 2), -2.762418740824247)
((2, 4), -0.0082867481440672)
((3, 1), -0.0082867481440672)
((3, 3), -1.005428764949244)
((4, 2), -0.0082867481440672)
((4, 4), -1.005428764949244)
((5, 5), -3.036884512415098)
((5, 7), 0.2209719828445291)
((6, 6), -3.036884512415098)
((6, 8), 0.2209719828445291)
((7, 5), 0.2209719828445291)
((7, 7), -0.8378010350321847)
((8, 6), 0.2209719828445291)
((8, 8), -0.8378010350321847)
((1, 2, 1, 2), -0.8020268181563703)
((1, 2, 1, 4), -0.0061276032451718)
((1, 2, 3, 2), -0.0061276032451718)
((1, 2, 3, 4), -0.0052608677600982)
((1, 2, 5, 6), -0.0400427686345965)
((1, 2, 5, 8), 0.0066012421365553)
((1, 2, 7, 6), 0.0066012421365553)
((1, 2, 7, 8), -0.0021315599849377)
((1, 3, 1, 3), -0.2851321013891567)
((1, 3, 3, 1), -0.0052608677600982)
((1, 3, 5, 7), 0.0001951603867071)
((1, 3, 7, 5), -0.0001338923933171)
((1, 4, 1, 2), -0.0061276032451718)
((1, 4, 1, 4), -0.2851321013891567)
((1, 4, 3, 2), -0.0052608677600982)
((1, 4, 3, 4), -0.0057613476395467)
((1, 4, 5, 6), -0.0009897106642884)
((1, 4, 5, 8), 0.0001951603867071)
((1, 4, 7, 6), -0.0001338923933171)
((1, 4, 7, 8), -0.0027822391400362)
((1, 5, 1, 5), -0.6843099897452392)
((1, 5, 1, 7), 0.0722238398055609)
((1, 5, 3, 5), -0.001575492256063)
((1, 5, 3, 7), -0.0007800486787528)
((1, 5, 5, 1), -0.0400427686345965)
((1, 5, 5, 3), -0.0009897106642884)
((1, 5, 7, 1), 0.0066012421365553)
((1, 5, 7, 3), -0.0001338923933171)
((1, 6, 1, 6), -0.6843099897452392)
((1, 6, 1, 8), 0.0722238398055609)
((1, 6, 3, 6), -0.001575492256063)
((1, 6, 3, 8), -0.0007800486787528)
((1, 6, 5, 2), -0.0400427686345965)
((1, 6, 5, 4), -0.0009897106642884)
((1, 6, 7, 2), 0.0066012421365553)
((1, 6, 7, 4), -0.0001338923933171)
