active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.6-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.6-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.6-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.6-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -1.937866584620814)
((1, 3), 0.2932898252741585)
((2, 2), -1.937866584620814)
((2, 4), 0.2932898252741585)
((3, 1), 0.2932898252741585)
((3, 3), -1.354021673726672)
((4, 2), 0.2932898252741585)
((4, 4), -1.354021673726672)
((5, 5), -1.930644082597506)
((5, 7), 0.3533565628633542)
((6, 6), -1.930644082597506)
((6, 8), 0.3533565628633542)
((7, 5), 0.3533565628633542)
((7, 7), -1.302707085846186)
((8, 6), 0.3533565628633542)
((8, 8), -1.302707085846186)
((1, 2, 1, 2), -0.5418781620278226)
((1, 2, 1, 4), 0.1157375228999886)
((1, 2, 3, 2), 0.1157375228999886)
((1, 2, 3, 4), -0.0888645689858229)
((1, 2, 5, 6), -0.0502111087420191)
((1, 2, 5, 8), -0.0163499594606081)
((1, 2, 7, 6), -0.0163499594606081)
((1, 2, 7, 8), -0.0371600084916734)
((1, 3, 1, 3), -0.3841181621842606)
((1, 3, 3, 1), -0.0888645689858229)
((1, 3, 5, 7), -0.0463004594124734)
((1, 3, 7, 5), -0.0353106216389242)
((1, 4, 1, 2), 0.1157375228999886)
((1, 4, 1, 4), -0.3841181621842606)
((1, 4, 3, 2), -0.0888645689858229)
((1, 4, 3, 4), 0.0397693447088259)
((1, 4, 5, 6), -0.0229255757494673)
((1, 4, 5, 8), -0.0463004594124734)
((1, 4, 7, 6), -0.0353106216389242)
((1, 4, 7, 8), -0.0369676754070095)
((1, 5, 1, 5), -0.484853618954623)
((1, 5, 1, 7), 0.1129893588841536)
((1, 5, 3, 5), 0.0773128639841388)
((1, 5, 3, 7), -0.0839836136894176)
((1, 5, 5, 1), -0.0502111087420191)
((1, 5, 5, 3), -0.0229255757494673)
((1, 5, 7, 1), -0.0163499594606081)
((1, 5, 7, 3), -0.0353106216389242)
((1, 6, 1, 6), -0.484853618954623)
((1, 6, 1, 8), 0.1129893588841536)
((1, 6, 3, 6), 0.0773128639841388)
((1, 6, 3, 8), -0.0839836136894176)
((1, 6, 5, 2), -0.0502111087420191)
((1, 6, 5, 4), -0.0229255757494673)
((1, 6, 7, 2), -0.0163499594606081)
((1, 6, 7, 4), -0.0353106216389242)
((1, 7, 1, 5), 0.1129893588841536)
((1, 7, 1, 7), -0.3782537736599467)
((1, 7, 3, 5), -0.0839836136894176)
((1, 7, 3, 7), 0.0313147524689354)
((1, 7, 5, 1), -0.0163499594606081)
((1, 7, 5, 3), -0.0463004594124734)
((1, 7, 7, 1), -0.0371600084916734)
((1, 7, 7, 3), -0.0369676754070095)
((1, 8, 1, 6), 0.1129893588841536)
((1, 8, 1, 8), -0.3782537736599467)
((1, 8, 3, 6), -0.0839836136894176)
((1, 8, 3, 8), 0.0313147524689354)
((1, 8, 5, 2), -0.0163499594606081)
((1, 8, 5, 4), -0.0463004594124734)
