active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.6-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.6-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.6-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.6-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -1.497932457132964)
((1, 3), 0.3453904646892312)
((2, 2), -1.497932457132964)
((2, 4), 0.3453904646892312)
((3, 1), 0.3453904646892312)
((3, 3), -1.317117568773602)
((4, 2), 0.3453904646892312)
((4, 4), -1.317117568773602)
((5, 5), -1.489634772864172)
((5, 7), 0.3543150848651607)
((6, 6), -1.489634772864172)
((6, 8), 0.3543150848651607)
((7, 5), 0.3543150848651607)
((7, 7), -1.312730070250731)
((8, 6), 0.3543150848651607)
((8, 8), -1.312730070250731)
((1, 2, 1, 2), -0.4096384564086405)
((1, 2, 1, 4), 0.1221836863963757)
((1, 2, 3, 2), 0.1221836863963757)
((1, 2, 3, 4), -0.1540614720616447)
((1, 2, 5, 6), -0.0518305451521396)
((1, 2, 5, 8), -0.0314150230911888)
((1, 2, 7, 6), -0.0314150230911888)
((1, 2, 7, 8), -0.0542681305978938)
((1, 3, 1, 3), -0.3652966631445207)
((1, 3, 3, 1), -0.1540614720616447)
((1, 3, 5, 7), -0.0612076079973009)
((1, 3, 7, 5), -0.0548233103428778)
((1, 4, 1, 2), 0.1221836863963757)
((1, 4, 1, 4), -0.3652966631445207)
((1, 4, 3, 2), -0.1540614720616447)
((1, 4, 3, 4), 0.0709922011306215)
((1, 4, 5, 6), -0.0334960335575835)
((1, 4, 5, 8), -0.0612076079973009)
((1, 4, 7, 6), -0.0548233103428778)
((1, 4, 7, 8), -0.0504875027943911)
((1, 5, 1, 5), -0.380967237067976)
((1, 5, 1, 7), 0.1036192920746965)
((1, 5, 3, 5), 0.0948554690749733)
((1, 5, 3, 7), -0.1385126806118718)
((1, 5, 5, 1), -0.0518305451521396)
((1, 5, 5, 3), -0.0334960335575835)
((1, 5, 7, 1), -0.0314150230911888)
((1, 5, 7, 3), -0.0548233103428778)
((1, 6, 1, 6), -0.380967237067976)
((1, 6, 1, 8), 0.1036192920746965)
((1, 6, 3, 6), 0.0948554690749733)
((1, 6, 3, 8), -0.1385126806118718)
((1, 6, 5, 2), -0.0518305451521396)
((1, 6, 5, 4), -0.0334960335575835)
((1, 6, 7, 2), -0.0314150230911888)
((1, 6, 7, 4), -0.0548233103428778)
((1, 7, 1, 5), 0.1036192920746965)
((1, 7, 1, 7), -0.3516719904176915)
((1, 7, 3, 5), -0.1385126806118718)
((1, 7, 3, 7), 0.0565252350103434)
((1, 7, 5, 1), -0.0314150230911888)
((1, 7, 5, 3), -0.0612076079973009)
