active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.8-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.8-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.8-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-0.8-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -2.664246949227585)
((1, 3), 0.0317729945675396)
((2, 2), -2.664246949227585)
((2, 4), 0.0317729945675396)
((3, 1), 0.0317729945675396)
((3, 3), -1.017646765196346)
((4, 2), 0.0317729945675396)
((4, 4), -1.017646765196346)
((5, 5), -2.85698161446853)
((5, 7), 0.2384242935232892)
((6, 6), -2.85698161446853)
((6, 8), 0.2384242935232892)
((7, 5), 0.2384242935232892)
((7, 7), -0.8497152824074052)
((8, 6), 0.2384242935232892)
((8, 8), -0.8497152824074052)
((1, 2, 1, 2), -0.777063383728619)
((1, 2, 1, 4), 0.0106574326878813)
((1, 2, 3, 2), 0.0106574326878813)
((1, 2, 3, 4), -0.0064892339856083)
((1, 2, 5, 6), -0.0393334692949278)
((1, 2, 5, 8), 0.0070645412464925)
((1, 2, 7, 6), 0.0070645412464925)
((1, 2, 7, 8), -0.0031919349586321)
((1, 3, 1, 3), -0.2885285281448037)
((1, 3, 3, 1), -0.0064892339856083)
((1, 3, 5, 7), -0.003547088821258)
((1, 3, 7, 5), -0.001146587613768)
((1, 4, 1, 2), 0.0106574326878813)
((1, 4, 1, 4), -0.2885285281448037)
((1, 4, 3, 2), -0.0064892339856083)
((1, 4, 3, 4), -0.0049506384329816)
((1, 4, 5, 6), -0.0008772075712954)
((1, 4, 5, 8), -0.003547088821258)
((1, 4, 7, 6), -0.001146587613768)
((1, 4, 7, 8), -0.0057487077251647)
((1, 5, 1, 5), -0.656363056163787)
((1, 5, 1, 7), 0.07971838190457)
((1, 5, 3, 5), 0.0101183032882511)
((1, 5, 3, 7), -0.0039417515296872)
((1, 5, 5, 1), -0.0393334692949278)
((1, 5, 5, 3), -0.0008772075712954)
((1, 5, 7, 1), 0.0070645412464925)
((1, 5, 7, 3), -0.001146587613768)
((1, 6, 1, 6), -0.656363056163787)
((1, 6, 1, 8), 0.07971838190457)
((1, 6, 3, 6), 0.0101183032882511)
((1, 6, 3, 8), -0.0039417515296872)
((1, 6, 5, 2), -0.0393334692949278)
((1, 6, 5, 4), -0.0008772075712954)
