active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.15-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.15-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.15-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.15-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -1.594997254295223)
((1, 3), -0.3412947206704009)
((2, 2), -1.594997254295223)
((2, 4), -0.3412947206704009)
((3, 1), -0.3412947206704009)
((3, 3), -1.403464103145087)
((4, 2), -0.3412947206704009)
((4, 4), -1.403464103145087)
((5, 5), -1.677034653389144)
((5, 7), 0.3355569666555306)
((6, 6), -1.677034653389144)
((6, 8), 0.3355569666555306)
((7, 5), 0.3355569666555306)
((7, 7), -1.312901126042167)
((8, 6), 0.3355569666555306)
((8, 8), -1.312901126042167)
((1, 2, 1, 2), -0.4190920129786803)
((1, 2, 1, 4), -0.1038018688807068)
((1, 2, 3, 2), -0.1038018688807068)
((1, 2, 3, 4), -0.1374268184403483)
((1, 2, 5, 6), -0.0520055400016947)
((1, 2, 5, 8), -0.034634898952142)
((1, 2, 7, 6), -0.034634898952142)
((1, 2, 7, 8), -0.059998609274899)
((1, 3, 1, 3), -0.3853132051216746)
((1, 3, 3, 1), -0.1374268184403483)
((1, 3, 5, 7), 0.0576178606989816)
((1, 3, 7, 5), 0.0491229730475889)
((1, 4, 1, 2), -0.1038018688807068)
((1, 4, 1, 4), -0.3853132051216746)
((1, 4, 3, 2), -0.1374268184403483)
((1, 4, 3, 4), -0.0809417257215941)
((1, 4, 5, 6), 0.0240747194765776)
((1, 4, 5, 8), 0.0576178606989816)
((1, 4, 7, 6), 0.0491229730475889)
((1, 4, 7, 8), 0.0548287744102311)
((1, 5, 1, 5), -0.4143911408958351)
((1, 5, 1, 7), 0.0860014790734513)
((1, 5, 3, 5), -0.1067089090110895)
((1, 5, 3, 7), 0.1208129106479747)
((1, 5, 5, 1), -0.0520055400016947)
((1, 5, 5, 3), 0.0240747194765776)
((1, 5, 7, 1), -0.034634898952142)
((1, 5, 7, 3), 0.0491229730475889)
((1, 6, 1, 6), -0.4143911408958351)
((1, 6, 1, 8), 0.0860014790734513)
((1, 6, 3, 6), -0.1067089090110895)
((1, 6, 3, 8), 0.1208129106479747)
