active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.4-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.4-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.4-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.4-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -1.558522946833834)
((1, 3), 0.3384516476070705)
((2, 2), -1.558522946833834)
((2, 4), 0.3384516476070705)
((3, 1), 0.3384516476070705)
((3, 3), -1.33623734803176)
((4, 2), 0.3384516476070705)
((4, 4), -1.33623734803176)
((5, 5), -1.541856069705057)
((5, 7), 0.3529902477944223)
((6, 6), -1.541856069705057)
((6, 8), 0.3529902477944223)
((7, 5), 0.3529902477944223)
((7, 7), -1.334371139415489)
((8, 6), 0.3529902477944223)
((8, 8), -1.334371139415489)
((1, 2, 1, 2), -0.4282035002590188)
((1, 2, 1, 4), 0.12301154984395)
((1, 2, 3, 2), 0.12301154984395)
((1, 2, 3, 4), -0.1459742921330915)
((1, 2, 5, 6), -0.0519817255869449)
((1, 2, 5, 8), -0.0294138949615986)
((1, 2, 7, 6), -0.0294138949615986)
((1, 2, 7, 8), -0.0515902893094341)
((1, 3, 1, 3), -0.3726672061838895)
((1, 3, 3, 1), -0.1459742921330915)
((1, 3, 5, 7), -0.0601539505289517)
((1, 3, 7, 5), -0.052829275783205)
((1, 4, 1, 2), 0.12301154984395)
((1, 4, 1, 4), -0.3726672061838895)
((1, 4, 3, 2), -0.1459742921330915)
((1, 4, 3, 4), 0.0669039653366065)
((1, 4, 5, 6), -0.0331004443320524)
((1, 4, 5, 8), -0.0601539505289517)
((1, 4, 7, 6), -0.052829275783205)
((1, 4, 7, 8), -0.0484096269407627)
((1, 5, 1, 5), -0.3945443043904215)
((1, 5, 1, 7), 0.1053157216368316)
((1, 5, 3, 5), 0.0911697476647041)
((1, 5, 3, 7), -0.1316714749952069)
((1, 5, 5, 1), -0.0519817255869449)
((1, 5, 5, 3), -0.0331004443320524)
((1, 5, 7, 1), -0.0294138949615986)
