active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.2-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.2-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.2-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.2-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -1.699891968419433)
((1, 3), 0.3266774688605884)
((2, 2), -1.699891968419433)
((2, 4), 0.3266774688605884)
((3, 1), 0.3266774688605884)
((3, 3), -1.381201763831037)
((4, 2), 0.3266774688605884)
((4, 4), -1.381201763831037)
((5, 5), -1.704079821449928)
((5, 7), 0.3489289800398406)
((6, 6), -1.704079821449928)
((6, 8), 0.3489289800398406)
((7, 5), 0.3489289800398406)
((7, 7), -1.349152675853964)
((8, 6), 0.3489289800398406)
((8, 8), -1.349152675853964)
((1, 2, 1, 2), -0.464506964755906)
((1, 2, 1, 4), 0.1183379524401514)
((1, 2, 3, 2), 0.1183379524401514)
((1, 2, 3, 4), -0.1262994249489357)
((1, 2, 5, 6), -0.0523446056277627)
((1, 2, 5, 8), -0.0268988815100515)
((1, 2, 7, 6), -0.0268988815100515)
((1, 2, 7, 8), -0.0488361123587286)
((1, 3, 1, 3), -0.3878736702869543)
((1, 3, 3, 1), -0.1262994249489357)
((1, 3, 5, 7), -0.056457295319477)
((1, 3, 7, 5), -0.0472308642813841)
((1, 4, 1, 2), 0.1183379524401514)
((1, 4, 1, 4), -0.3878736702869543)
((1, 4, 3, 2), -0.1262994249489357)
((1, 4, 3, 4), 0.0620591889409383)
((1, 4, 5, 6), -0.0286581663666826)
((1, 4, 5, 8), -0.056457295319477)
((1, 4, 7, 6), -0.0472308642813841)
((1, 4, 7, 8), -0.0463079730363694)
((1, 5, 1, 5), -0.4312838482311185)
((1, 5, 1, 7), 0.1035198929644424)
((1, 5, 3, 5), 0.0898407683662258)
((1, 5, 3, 7), -0.1143441675433407)
((1, 5, 5, 1), -0.0523446056277627)
((1, 5, 5, 3), -0.0286581663666826)
((1, 5, 7, 1), -0.0268988815100515)
((1, 5, 7, 3), -0.0472308642813841)
((1, 6, 1, 6), -0.4312838482311185)
((1, 6, 1, 8), 0.1035198929644424)
((1, 6, 3, 6), 0.0898407683662258)
((1, 6, 3, 8), -0.1143441675433407)
((1, 6, 5, 2), -0.0523446056277627)
((1, 6, 5, 4), -0.0286581663666826)
((1, 6, 7, 2), -0.0268988815100515)
((1, 6, 7, 4), -0.0472308642813841)
((1, 7, 1, 5), 0.1035198929644424)
((1, 7, 1, 7), -0.374720449557047)
((1, 7, 3, 5), -0.1143441675433407)
((1, 7, 3, 7), 0.0454595310262109)
((1, 7, 5, 1), -0.0268988815100515)
((1, 7, 5, 3), -0.056457295319477)
((1, 7, 7, 1), -0.0488361123587286)
((1, 7, 7, 3), -0.0463079730363694)
((1, 8, 1, 6), 0.1035198929644424)
((1, 8, 1, 8), -0.374720449557047)
((1, 8, 3, 6), -0.1143441675433407)
((1, 8, 3, 8), 0.0454595310262109)
((1, 8, 5, 2), -0.0268988815100515)
((1, 8, 5, 4), -0.056457295319477)
((1, 8, 7, 2), -0.0488361123587286)
((1, 8, 7, 4), -0.0463079730363694)
((2, 1, 2, 1), -0.464506964755906)
((2, 1, 2, 3), 0.1183379524401514)
((2, 1, 4, 1), 0.1183379524401514)
((2, 1, 4, 3), -0.1262994249489357)
((2, 1, 6, 5), -0.0523446056277627)
((2, 1, 6, 7), -0.0268988815100515)
((2, 1, 8, 5), -0.0268988815100515)
((2, 1, 8, 7), -0.0488361123587286)
((2, 3, 2, 1), 0.1183379524401514)
((2, 3, 2, 3), -0.3878736702869543)
((2, 3, 4, 1), -0.1262994249489357)
((2, 3, 4, 3), 0.0620591889409383)
((2, 3, 6, 5), -0.0286581663666826)
((2, 3, 6, 7), -0.056457295319477)
((2, 3, 8, 5), -0.0472308642813841)
((2, 3, 8, 7), -0.0463079730363694)
((2, 4, 2, 4), -0.3878736702869543)
((2, 4, 4, 2), -0.1262994249489357)
((2, 4, 6, 8), -0.056457295319477)
((2, 4, 8, 6), -0.0472308642813841)
((2, 5, 2, 5), -0.4312838482311185)
((2, 5, 2, 7), 0.1035198929644424)
((2, 5, 4, 5), 0.0898407683662258)
((2, 5, 4, 7), -0.1143441675433407)
((2, 5, 6, 1), -0.0523446056277627)
((2, 5, 6, 3), -0.0286581663666826)
((2, 5, 8, 1), -0.0268988815100515)
((2, 5, 8, 3), -0.0472308642813841)
((2, 6, 2, 6), -0.4312838482311185)
((2, 6, 2, 8), 0.1035198929644424)
((2, 6, 4, 6), 0.0898407683662258)
((2, 6, 4, 8), -0.1143441675433407)
((2, 6, 6, 2), -0.0523446056277627)
((2, 6, 6, 4), -0.0286581663666826)
((2, 6, 8, 2), -0.0268988815100515)
((2, 6, 8, 4), -0.0472308642813841)
((2, 7, 2, 5), 0.1035198929644424)
((2, 7, 2, 7), -0.374720449557047)
((2, 7, 4, 5), -0.1143441675433407)
((2, 7, 4, 7), 0.0454595310262109)
((2, 7, 6, 1), -0.0268988815100515)
((2, 7, 6, 3), -0.056457295319477)
((2, 7, 8, 1), -0.0488361123587286)
((2, 7, 8, 3), -0.0463079730363694)
((2, 8, 2, 6), 0.1035198929644424)
((2, 8, 2, 8), -0.374720449557047)
((2, 8, 4, 6), -0.1143441675433407)
((2, 8, 4, 8), 0.0454595310262109)
((2, 8, 6, 2), -0.0268988815100515)
((2, 8, 6, 4), -0.056457295319477)
((2, 8, 8, 2), -0.0488361123587286)
((2, 8, 8, 4), -0.0463079730363694)
((3, 1, 1, 3), -0.1262994249489357)
((3, 1, 3, 1), -0.3878736702869543)
((3, 1, 5, 7), -0.0472308642813841)
((3, 1, 7, 5), -0.056457295319477)
((3, 2, 1, 2), 0.1183379524401514)
((3, 2, 1, 4), -0.1262994249489357)
((3, 2, 3, 2), -0.3878736702869543)
((3, 2, 3, 4), 0.0620591889409383)
((3, 2, 5, 6), -0.0286581663666826)
((3, 2, 5, 8), -0.0472308642813841)
((3, 2, 7, 6), -0.056457295319477)
((3, 2, 7, 8), -0.0463079730363694)
((3, 4, 1, 2), -0.1262994249489357)
((3, 4, 1, 4), 0.0620591889409383)
((3, 4, 3, 2), 0.0620591889409383)
((3, 4, 3, 4), -0.3550709445880769)
((3, 4, 5, 6), -0.0496675795415563)
((3, 4, 5, 8), -0.0459043506976324)
((3, 4, 7, 6), -0.0459043506976324)
((3, 4, 7, 8), -0.0769778167232568)
((3, 5, 1, 5), 0.0898407683662258)
((3, 5, 1, 7), -0.1143441675433407)
((3, 5, 3, 5), -0.3738657830870871)
((3, 5, 3, 7), 0.0511338695668938)
((3, 5, 5, 1), -0.0286581663666826)
((3, 5, 5, 3), -0.0496675795415563)
((3, 5, 7, 1), -0.056457295319477)
((3, 5, 7, 3), -0.0459043506976324)
((3, 6, 1, 6), 0.0898407683662258)
((3, 6, 1, 8), -0.1143441675433407)
((3, 6, 3, 6), -0.3738657830870871)
((3, 6, 3, 8), 0.0511338695668938)
((3, 6, 5, 2), -0.0286581663666826)
((3, 6, 5, 4), -0.0496675795415563)
((3, 6, 7, 2), -0.056457295319477)
((3, 6, 7, 4), -0.0459043506976324)
((3, 7, 1, 5), -0.1143441675433407)
((3, 7, 1, 7), 0.0454595310262109)
((3, 7, 3, 5), 0.0511338695668938)
((3, 7, 3, 7), -0.3439581361266968)
((3, 7, 5, 1), -0.0472308642813841)
((3, 7, 5, 3), -0.0459043506976324)
((3, 7, 7, 1), -0.0463079730363694)
((3, 7, 7, 3), -0.0769778167232568)
((3, 8, 1, 6), -0.1143441675433407)
((3, 8, 1, 8), 0.0454595310262109)
((3, 8, 3, 6), 0.0511338695668938)
((3, 8, 3, 8), -0.3439581361266968)
((3, 8, 5, 2), -0.0472308642813841)
((3, 8, 5, 4), -0.0459043506976324)
((3, 8, 7, 2), -0.0463079730363694)
((3, 8, 7, 4), -0.0769778167232568)
((4, 1, 2, 1), 0.1183379524401514)
((4, 1, 2, 3), -0.1262994249489357)
((4, 1, 4, 1), -0.3878736702869543)
((4, 1, 4, 3), 0.0620591889409383)
((4, 1, 6, 5), -0.0286581663666826)
((4, 1, 6, 7), -0.0472308642813841)
((4, 1, 8, 5), -0.056457295319477)
((4, 1, 8, 7), -0.0463079730363694)
((4, 2, 2, 4), -0.1262994249489357)
((4, 2, 4, 2), -0.3878736702869543)
((4, 2, 6, 8), -0.0472308642813841)
((4, 2, 8, 6), -0.056457295319477)
((4, 3, 2, 1), -0.1262994249489357)
((4, 3, 2, 3), 0.0620591889409383)
((4, 3, 4, 1), 0.0620591889409383)
((4, 3, 4, 3), -0.3550709445880769)
((4, 3, 6, 5), -0.0496675795415563)
((4, 3, 6, 7), -0.0459043506976324)
((4, 3, 8, 5), -0.0459043506976324)
((4, 3, 8, 7), -0.0769778167232568)
((4, 5, 2, 5), 0.0898407683662258)
((4, 5, 2, 7), -0.1143441675433407)
((4, 5, 4, 5), -0.3738657830870871)
((4, 5, 4, 7), 0.0511338695668938)
((4, 5, 6, 1), -0.0286581663666826)
((4, 5, 6, 3), -0.0496675795415563)
((4, 5, 8, 1), -0.056457295319477)
((4, 5, 8, 3), -0.0459043506976324)
((4, 6, 2, 6), 0.0898407683662258)
((4, 6, 2, 8), -0.1143441675433407)
((4, 6, 4, 6), -0.3738657830870871)
((4, 6, 4, 8), 0.0511338695668938)
((4, 6, 6, 2), -0.0286581663666826)
((4, 6, 6, 4), -0.0496675795415563)
((4, 6, 8, 2), -0.056457295319477)
((4, 6, 8, 4), -0.0459043506976324)
((4, 7, 2, 5), -0.1143441675433407)
((4, 7, 2, 7), 0.0454595310262109)
((4, 7, 4, 5), 0.0511338695668938)
((4, 7, 4, 7), -0.3439581361266968)
