active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.8-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.8-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.8-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-2.8-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -1.448982532951747)
((1, 3), 0.3512598042202342)
((2, 2), -1.448982532951747)
((2, 4), 0.3512598042202342)
((3, 1), 0.3512598042202342)
((3, 3), -1.296411937685168)
((4, 2), 0.3512598042202342)
((4, 4), -1.296411937685168)
((5, 5), -1.444821500869056)
((5, 7), 0.3569251904530314)
((6, 6), -1.444821500869056)
((6, 8), 0.3569251904530314)
((7, 5), 0.3569251904530314)
((7, 7), -1.29201066889326)
((8, 6), 0.3569251904530314)
((8, 8), -1.29201066889326)
((1, 2, 1, 2), -0.3956598617807724)
((1, 2, 1, 4), 0.1222128879446433)
((1, 2, 3, 2), 0.1222128879446433)
((1, 2, 3, 4), -0.1608786594343551)
((1, 2, 5, 6), -0.0517571567597591)
((1, 2, 5, 8), -0.0328780404421221)
((1, 2, 7, 6), -0.0328780404421221)
((1, 2, 7, 8), -0.0563116234247431)
((1, 3, 1, 3), -0.3581283359840367)
((1, 3, 3, 1), -0.1608786594343551)
((1, 3, 5, 7), -0.0619953300553298)
((1, 3, 7, 5), -0.0565007641472799)
((1, 4, 1, 2), 0.1222128879446433)
((1, 4, 1, 4), -0.3581283359840367)
((1, 4, 3, 2), -0.1608786594343551)
((1, 4, 3, 4), 0.073659354131766)
((1, 4, 5, 6), -0.0340791275064095)
((1, 4, 5, 8), -0.0619953300553298)
((1, 4, 7, 6), -0.0565007641472799)
((1, 4, 7, 8), -0.0519096590444185)
((1, 5, 1, 5), -0.3696668752173512)
((1, 5, 1, 7), 0.1031763418734796)
((1, 5, 3, 5), 0.0974839380589647)
((1, 5, 3, 7), -0.1445294087831296)
((1, 5, 5, 1), -0.0517571567597591)
((1, 5, 5, 3), -0.0340791275064095)
((1, 5, 7, 1), -0.0328780404421221)
((1, 5, 7, 3), -0.0565007641472799)
((1, 6, 1, 6), -0.3696668752173512)
((1, 6, 1, 8), 0.1031763418734796)
((1, 6, 3, 6), 0.0974839380589647)
((1, 6, 3, 8), -0.1445294087831296)
((1, 6, 5, 2), -0.0517571567597591)
((1, 6, 5, 4), -0.0340791275064095)
((1, 6, 7, 2), -0.0328780404421221)
((1, 6, 7, 4), -0.0565007641472799)
((1, 7, 1, 5), 0.1031763418734796)
((1, 7, 1, 7), -0.3430731297419961)
((1, 7, 3, 5), -0.1445294087831296)
((1, 7, 3, 7), 0.0578403190807893)
((1, 7, 5, 1), -0.0328780404421221)
((1, 7, 5, 3), -0.0619953300553298)
((1, 7, 7, 1), -0.0563116234247431)
((1, 7, 7, 3), -0.0519096590444185)
((1, 8, 1, 6), 0.1031763418734796)
((1, 8, 1, 8), -0.3430731297419961)
((1, 8, 3, 6), -0.1445294087831296)
((1, 8, 3, 8), 0.0578403190807893)
((1, 8, 5, 2), -0.0328780404421221)
((1, 8, 5, 4), -0.0619953300553298)
((1, 8, 7, 2), -0.0563116234247431)
((1, 8, 7, 4), -0.0519096590444185)
((2, 1, 2, 1), -0.3956598617807724)
((2, 1, 2, 3), 0.1222128879446433)
