active_vir and frozen_core: 0 4
dirpath /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.0-libor.int
Inside GetHamiltonian: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.0-libor.int
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.0-libor.int
commutators path: /n/home08/jromerofontalvo/libor/H2O/integrals/H2O-1.0-libor.int
The FCIenergy from integrals file is: 0.0
((1, 1), -2.468157273835793)
((1, 3), 0.1162360549581205)
((2, 2), -2.468157273835793)
((2, 4), 0.1162360549581205)
((3, 1), 0.1162360549581205)
((3, 3), -1.078491230849969)
((4, 2), 0.1162360549581205)
((4, 4), -1.078491230849969)
((5, 5), -2.548775755492392)
((5, 7), 0.279695170849637)
((6, 6), -2.548775755492392)
((6, 8), 0.279695170849637)
((7, 5), 0.279695170849637)
((7, 7), -0.9129101163181319)
((8, 6), 0.279695170849637)
((8, 8), -0.9129101163181319)
((1, 2, 1, 2), -0.7190458027199289)
((1, 2, 1, 4), 0.0472498231315741)
((1, 2, 3, 2), 0.0472498231315741)
((1, 2, 3, 4), -0.0147794144323174)
((1, 2, 5, 6), -0.0404687792234408)
((1, 2, 5, 8), 0.0058375398619202)
((1, 2, 7, 6), 0.0058375398619202)
((1, 2, 7, 8), -0.0075344345757991)
((1, 3, 1, 3), -0.3054482801441131)
((1, 3, 3, 1), -0.0147794144323174)
((1, 3, 5, 7), -0.0127200550879448)
((1, 3, 7, 5), -0.0051744055127998)
((1, 4, 1, 2), 0.0472498231315741)
((1, 4, 1, 4), -0.3054482801441131)
((1, 4, 3, 2), -0.0147794144323174)
((1, 4, 3, 4), -0.000916808521386)
((1, 4, 5, 6), -0.0033103883257832)
((1, 4, 5, 8), -0.0127200550879448)
((1, 4, 7, 6), -0.0051744055127998)
((1, 4, 7, 8), -0.0126894840486703)
((1, 5, 1, 5), -0.6059785339798687)
((1, 5, 1, 7), 0.0958371304673376)
((1, 5, 3, 5), 0.0328413568924175)
((1, 5, 3, 7), -0.0149157658229824)
((1, 5, 5, 1), -0.0404687792234408)
((1, 5, 5, 3), -0.0033103883257832)
((1, 5, 7, 1), 0.0058375398619202)
((1, 5, 7, 3), -0.0051744055127998)
((1, 6, 1, 6), -0.6059785339798687)
((1, 6, 1, 8), 0.0958371304673376)
((1, 6, 3, 6), 0.0328413568924175)
